using safetensor as default
3DMM Extraction for source image

landmark Det::   0%|          | 0/1 [00:00<?, ?it/s]
landmark Det:: 100%|##########| 1/1 [00:00<00:00, 19.18it/s]

Face Renderer::  51%|#####     | 362/710 [01:10<01:07,  5.16it/s]
Face Renderer::  51%|#####1    | 363/710 [01:10<01:07,  5.14it/s]
Face Renderer::  51%|#####1    | 364/710 [01:10<01:07,  5.14it/s]
Face Renderer::  51%|#####1    | 365/710 [01:10<01:07,  5.14it/s]
Face Renderer::  52%|#####1    | 366/710 [01:10<01:07,  5.13it/s]
Face Renderer::  52%|#####1    | 367/710 [01:10<01:06,  5.14it/s]
Face Renderer::  52%|#####1    | 368/710 [01:11<01:06,  5.16it/s]
Face Renderer::  52%|#####1    | 369/710 [01:11<01:06,  5.13it/s]
Face Renderer::  52%|#####2    | 370/710 [01:11<01:06,  5.14it/s]
Face Renderer::  52%|#####2    | 371/710 [01:11<01:05,  5.15it/s]
Face Renderer::  52%|#####2    | 372/710 [01:11<01:05,  5.16it/s]
Face Renderer::  53%|#####2    | 373/710 [01:12<01:05,  5.14it/s]
Face Renderer::  53%|#####2    | 374/710 [01:12<01:05,  5.16it/s]
Face Renderer::  53%|#####2    | 375/710 [01:12<01:05,  5.13it/s]
Face Renderer::  53%|#####2    | 376/710 [01:12<01:05,  5.14it/s]
Face Renderer::  53%|#####3    | 377/710 [01:12<01:04,  5.13it/s]
Face Renderer::  53%|#####3    | 378/710 [01:13<01:04,  5.15it/s]
Face Renderer::  53%|#####3    | 379/710 [01:13<01:04,  5.14it/s]
Face Renderer::  54%|#####3    | 380/710 [01:13<01:03,  5.16it/s]
Face Renderer::  54%|#####3    | 381/710 [01:13<01:03,  5.15it/s]
Face Renderer::  54%|#####3    | 382/710 [01:13<01:03,  5.15it/s]
Face Renderer::  54%|#####3    | 383/710 [01:14<01:03,  5.15it/s]
Face Renderer::  54%|#####4    | 384/710 [01:14<01:03,  5.13it/s]
Face Renderer::  54%|#####4    | 385/710 [01:14<01:03,  5.15it/s]
Face Renderer::  54%|#####4    | 386/710 [01:14<01:02,  5.16it/s]
Face Renderer::  55%|#####4    | 387/710 [01:14<01:02,  5.13it/s]
Face Renderer::  55%|#####4    | 388/710 [01:15<01:02,  5.15it/s]
Face Renderer::  55%|#####4    | 389/710 [01:15<01:02,  5.15it/s]
Face Renderer::  55%|#####4    | 390/710 [01:15<01:02,  5.15it/s]
Face Renderer::  55%|#####5    | 391/710 [01:15<01:02,  5.14it/s]
Face Renderer::  55%|#####5    | 392/710 [01:15<01:01,  5.14it/s]
Face Renderer::  55%|#####5    | 393/710 [01:16<01:01,  5.17it/s]
Face Renderer::  55%|#####5    | 394/710 [01:16<01:01,  5.15it/s]
Face Renderer::  56%|#####5    | 395/710 [01:16<01:01,  5.16it/s]
Face Renderer::  56%|#####5    | 396/710 [01:16<01:00,  5.15it/s]
Face Renderer::  56%|#####5    | 397/710 [01:16<01:00,  5.15it/s]
Face Renderer::  56%|#####6    | 398/710 [01:16<01:00,  5.15it/s]
Face Renderer::  56%|#####6    | 399/710 [01:17<01:00,  5.15it/s]
Face Renderer::  56%|#####6    | 400/710 [01:17<00:59,  5.17it/s]
Face Renderer::  56%|#####6    | 401/710 [01:17<01:00,  5.15it/s]
Face Renderer::  57%|#####6    | 402/710 [01:17<00:59,  5.15it/s]
Face Renderer::  57%|#####6    | 403/710 [01:17<00:59,  5.13it/s]
Face Renderer::  57%|#####6    | 404/710 [01:18<00:59,  5.14it/s]
Face Renderer::  57%|#####7    | 405/710 [01:18<00:59,  5.15it/s]
Face Renderer::  57%|#####7    | 406/710 [01:18<00:59,  5.15it/s]
Face Renderer::  57%|#####7    | 407/710 [01:18<00:58,  5.15it/s]
Face Renderer::  57%|#####7    | 408/710 [01:18<00:58,  5.16it/s]
Face Renderer::  58%|#####7    | 409/710 [01:19<00:58,  5.15it/s]
Face Renderer::  58%|#####7    | 410/710 [01:19<00:58,  5.15it/s]
Face Renderer::  58%|#####7    | 411/710 [01:19<00:58,  5.15it/s]
Face Renderer::  58%|#####8    | 412/710 [01:19<00:57,  5.14it/s]
Face Renderer::  58%|#####8    | 413/710 [01:19<00:58,  5.11it/s]
Face Renderer::  58%|#####8    | 414/710 [01:20<00:57,  5.14it/s]
Face Renderer::  58%|#####8    | 415/710 [01:20<00:57,  5.15it/s]
Face Renderer::  59%|#####8    | 416/710 [01:20<00:57,  5.15it/s]
Face Renderer::  59%|#####8    | 417/710 [01:20<00:56,  5.15it/s]
Face Renderer::  59%|#####8    | 418/710 [01:20<00:56,  5.13it/s]
Face Renderer::  59%|#####9    | 419/710 [01:21<00:56,  5.16it/s]
Face Renderer::  59%|#####9    | 420/710 [01:21<00:56,  5.15it/s]
Face Renderer::  59%|#####9    | 421/710 [01:21<00:56,  5.13it/s]
Face Renderer::  59%|#####9    | 422/710 [01:21<00:56,  5.14it/s]
Face Renderer::  60%|#####9    | 423/710 [01:21<00:56,  5.12it/s]
Face Renderer::  60%|#####9    | 424/710 [01:22<00:55,  5.14it/s]
Face Renderer::  60%|#####9    | 425/710 [01:22<00:55,  5.16it/s]
Face Renderer::  60%|######    | 426/710 [01:22<00:55,  5.14it/s]
Face Renderer::  60%|######    | 427/710 [01:22<00:55,  5.14it/s]
Face Renderer::  60%|######    | 428/710 [01:22<00:54,  5.14it/s]
Face Renderer::  60%|######    | 429/710 [01:23<00:54,  5.12it/s]
Face Renderer::  61%|######    | 430/710 [01:23<00:54,  5.14it/s]
Face Renderer::  61%|######    | 431/710 [01:23<00:54,  5.14it/s]
Face Renderer::  61%|######    | 432/710 [01:23<00:53,  5.15it/s]
Face Renderer::  61%|######    | 433/710 [01:23<00:53,  5.15it/s]
Face Renderer::  61%|######1   | 434/710 [01:23<00:53,  5.14it/s]
Face Renderer::  61%|######1   | 435/710 [01:24<00:53,  5.17it/s]
Face Renderer::  61%|######1   | 436/710 [01:24<00:53,  5.15it/s]
Face Renderer::  62%|######1   | 437/710 [01:24<00:53,  5.15it/s]
Face Renderer::  62%|######1   | 438/710 [01:24<00:52,  5.14it/s]
Face Renderer::  62%|######1   | 439/710 [01:24<00:52,  5.13it/s]
Face Renderer::  62%|######1   | 440/710 [01:25<00:52,  5.15it/s]
Face Renderer::  62%|######2   | 441/710 [01:25<00:52,  5.13it/s]
Face Renderer::  62%|######2   | 442/710 [01:25<00:52,  5.13it/s]
Face Renderer::  62%|######2   | 443/710 [01:25<00:52,  5.13it/s]
Face Renderer::  63%|######2   | 444/710 [01:25<00:51,  5.13it/s]
Face Renderer::  63%|######2   | 445/710 [01:26<00:51,  5.17it/s]
Face Renderer::  63%|######2   | 446/710 [01:26<00:51,  5.15it/s]
Face Renderer::  63%|######2   | 447/710 [01:26<00:50,  5.16it/s]
Face Renderer::  63%|######3   | 448/710 [01:26<00:50,  5.15it/s]
Face Renderer::  63%|######3   | 449/710 [01:26<00:50,  5.14it/s]
Face Renderer::  63%|######3   | 450/710 [01:27<00:50,  5.14it/s]
Face Renderer::  64%|######3   | 451/710 [01:27<00:50,  5.13it/s]
Face Renderer::  64%|######3   | 452/710 [01:27<00:50,  5.14it/s]
Face Renderer::  64%|######3   | 453/710 [01:27<00:49,  5.15it/s]
Face Renderer::  64%|######3   | 454/710 [01:27<00:49,  5.18it/s]
Face Renderer::  64%|######4   | 455/710 [01:28<00:49,  5.15it/s]
Face Renderer::  64%|######4   | 456/710 [01:28<00:49,  5.14it/s]
Face Renderer::  64%|######4   | 457/710 [01:28<00:49,  5.14it/s]
Face Renderer::  65%|######4   | 458/710 [01:28<00:48,  5.15it/s]
Face Renderer::  65%|######4   | 459/710 [01:28<00:48,  5.14it/s]
Face Renderer::  65%|######4   | 460/710 [01:29<00:48,  5.15it/s]
Face Renderer::  65%|######4   | 461/710 [01:29<00:48,  5.12it/s]
Face Renderer::  65%|######5   | 462/710 [01:29<00:48,  5.13it/s]
Face Renderer::  65%|######5   | 463/710 [01:29<00:48,  5.14it/s]
Face Renderer::  65%|######5   | 464/710 [01:29<00:47,  5.14it/s]
Face Renderer::  65%|######5   | 465/710 [01:30<00:47,  5.15it/s]
Face Renderer::  66%|######5   | 466/710 [01:30<00:47,  5.15it/s]
Face Renderer::  66%|######5   | 467/710 [01:30<00:47,  5.14it/s]
Face Renderer::  66%|######5   | 468/710 [01:30<00:47,  5.14it/s]
Face Renderer::  66%|######6   | 469/710 [01:30<00:46,  5.14it/s]
Face Renderer::  66%|######6   | 470/710 [01:30<00:46,  5.13it/s]
Face Renderer::  66%|######6   | 471/710 [01:31<00:46,  5.16it/s]
Face Renderer::  66%|######6   | 472/710 [01:31<00:46,  5.15it/s]
Face Renderer::  67%|######6   | 473/710 [01:31<00:46,  5.15it/s]
Face Renderer::  67%|######6   | 474/710 [01:31<00:45,  5.15it/s]
Face Renderer::  67%|######6   | 475/710 [01:31<00:45,  5.14it/s]
Face Renderer::  67%|######7   | 476/710 [01:32<00:45,  5.16it/s]
Face Renderer::  67%|######7   | 477/710 [01:32<00:45,  5.15it/s]
Face Renderer::  67%|######7   | 478/710 [01:32<00:45,  5.14it/s]
Face Renderer::  67%|######7   | 479/710 [01:32<00:45,  5.13it/s]
Face Renderer::  68%|######7   | 480/710 [01:32<00:44,  5.15it/s]
Face Renderer::  68%|######7   | 481/710 [01:33<00:44,  5.15it/s]
Face Renderer::  68%|######7   | 482/710 [01:33<00:44,  5.16it/s]
Face Renderer::  68%|######8   | 483/710 [01:33<00:43,  5.17it/s]
Face Renderer::  68%|######8   | 484/710 [01:33<00:43,  5.15it/s]
Face Renderer::  68%|######8   | 485/710 [01:33<00:43,  5.15it/s]
Face Renderer::  68%|######8   | 486/710 [01:34<00:43,  5.14it/s]
Face Renderer::  69%|######8   | 487/710 [01:34<00:43,  5.15it/s]
Face Renderer::  69%|######8   | 488/710 [01:34<00:43,  5.15it/s]
Face Renderer::  69%|######8   | 489/710 [01:34<00:42,  5.15it/s]
Face Renderer::  69%|######9   | 490/710 [01:34<00:42,  5.15it/s]
Face Renderer::  69%|######9   | 491/710 [01:35<00:42,  5.16it/s]
Face Renderer::  69%|######9   | 492/710 [01:35<00:42,  5.16it/s]
Face Renderer::  69%|######9   | 493/710 [01:35<00:42,  5.14it/s]
Face Renderer::  70%|######9   | 494/710 [01:35<00:41,  5.15it/s]
Face Renderer::  70%|######9   | 495/710 [01:35<00:41,  5.14it/s]
Face Renderer::  70%|######9   | 496/710 [01:36<00:41,  5.16it/s]
Face Renderer::  70%|#######   | 497/710 [01:36<00:41,  5.16it/s]
Face Renderer::  70%|#######   | 498/710 [01:36<00:41,  5.14it/s]
Face Renderer::  70%|#######   | 499/710 [01:36<00:41,  5.11it/s]
Face Renderer::  70%|#######   | 500/710 [01:36<00:40,  5.15it/s]
Face Renderer::  71%|#######   | 501/710 [01:37<00:40,  5.14it/s]
Face Renderer::  71%|#######   | 502/710 [01:37<00:40,  5.14it/s]
Face Renderer::  71%|#######   | 503/710 [01:37<00:40,  5.13it/s]
Face Renderer::  71%|#######   | 504/710 [01:37<00:40,  5.14it/s]
Face Renderer::  71%|#######1  | 505/710 [01:37<00:39,  5.15it/s]
Face Renderer::  71%|#######1  | 506/710 [01:37<00:39,  5.16it/s]
Face Renderer::  71%|#######1  | 507/710 [01:38<00:39,  5.12it/s]
Face Renderer::  72%|#######1  | 508/710 [01:38<00:39,  5.14it/s]
Face Renderer::  72%|#######1  | 509/710 [01:38<00:39,  5.14it/s]
Face Renderer::  72%|#######1  | 510/710 [01:38<00:38,  5.14it/s]
Face Renderer::  72%|#######1  | 511/710 [01:38<00:38,  5.16it/s]
Face Renderer::  72%|#######2  | 512/710 [01:39<00:38,  5.14it/s]
Face Renderer::  72%|#######2  | 513/710 [01:39<00:38,  5.13it/s]
Face Renderer::  72%|#######2  | 514/710 [01:39<00:38,  5.15it/s]
Face Renderer::  73%|#######2  | 515/710 [01:39<00:37,  5.13it/s]
Face Renderer::  73%|#######2  | 516/710 [01:39<00:37,  5.15it/s]
Face Renderer::  73%|#######2  | 517/710 [01:40<00:37,  5.13it/s]
Face Renderer::  73%|#######2  | 518/710 [01:40<00:37,  5.16it/s]
Face Renderer::  73%|#######3  | 519/710 [01:40<00:37,  5.15it/s]
Face Renderer::  73%|#######3  | 520/710 [01:40<00:36,  5.15it/s]
Face Renderer::  73%|#######3  | 521/710 [01:40<00:36,  5.13it/s]
Face Renderer::  74%|#######3  | 522/710 [01:41<00:36,  5.13it/s]
Face Renderer::  74%|#######3  | 523/710 [01:41<00:36,  5.15it/s]
Face Renderer::  74%|#######3  | 524/710 [01:41<00:36,  5.16it/s]
Face Renderer::  74%|#######3  | 525/710 [01:41<00:35,  5.14it/s]
Face Renderer::  74%|#######4  | 526/710 [01:41<00:35,  5.15it/s]
Face Renderer::  74%|#######4  | 527/710 [01:42<00:35,  5.15it/s]
Face Renderer::  74%|#######4  | 528/710 [01:42<00:35,  5.15it/s]
Face Renderer::  75%|#######4  | 529/710 [01:42<00:35,  5.15it/s]
Face Renderer::  75%|#######4  | 530/710 [01:42<00:35,  5.14it/s]
Face Renderer::  75%|#######4  | 531/710 [01:42<00:34,  5.14it/s]
Face Renderer::  75%|#######4  | 532/710 [01:43<00:34,  5.14it/s]
Face Renderer::  75%|#######5  | 533/710 [01:43<00:34,  5.13it/s]
Face Renderer::  75%|#######5  | 534/710 [01:43<00:34,  5.14it/s]
Face Renderer::  75%|#######5  | 535/710 [01:43<00:34,  5.14it/s]
Face Renderer::  75%|#######5  | 536/710 [01:43<00:33,  5.14it/s]
Face Renderer::  76%|#######5  | 537/710 [01:44<00:33,  5.16it/s]
Face Renderer::  76%|#######5  | 538/710 [01:44<00:33,  5.16it/s]
Face Renderer::  76%|#######5  | 539/710 [01:44<00:33,  5.14it/s]
Face Renderer::  76%|#######6  | 540/710 [01:44<00:33,  5.13it/s]
Face Renderer::  76%|#######6  | 541/710 [01:44<00:32,  5.15it/s]
Face Renderer::  76%|#######6  | 542/710 [01:44<00:32,  5.14it/s]
Face Renderer::  76%|#######6  | 543/710 [01:45<00:32,  5.13it/s]
Face Renderer::  77%|#######6  | 544/710 [01:45<00:32,  5.14it/s]
Face Renderer::  77%|#######6  | 545/710 [01:45<00:32,  5.14it/s]
Face Renderer::  77%|#######6  | 546/710 [01:45<00:31,  5.15it/s]
Face Renderer::  77%|#######7  | 547/710 [01:45<00:31,  5.14it/s]
Face Renderer::  77%|#######7  | 548/710 [01:46<00:31,  5.14it/s]
Face Renderer::  77%|#######7  | 549/710 [01:46<00:31,  5.14it/s]
Face Renderer::  77%|#######7  | 550/710 [01:46<00:31,  5.15it/s]
Face Renderer::  78%|#######7  | 551/710 [01:46<00:30,  5.15it/s]
Face Renderer::  78%|#######7  | 552/710 [01:46<00:30,  5.14it/s]
Face Renderer::  78%|#######7  | 553/710 [01:47<00:30,  5.13it/s]
Face Renderer::  78%|#######8  | 554/710 [01:47<00:30,  5.15it/s]
Face Renderer::  78%|#######8  | 555/710 [01:47<00:30,  5.14it/s]
Face Renderer::  78%|#######8  | 556/710 [01:47<00:29,  5.15it/s]
Face Renderer::  78%|#######8  | 557/710 [01:47<00:29,  5.15it/s]
Face Renderer::  79%|#######8  | 558/710 [01:48<00:29,  5.16it/s]
Face Renderer::  79%|#######8  | 559/710 [01:48<00:29,  5.14it/s]
Face Renderer::  79%|#######8  | 560/710 [01:48<00:29,  5.14it/s]
Face Renderer::  79%|#######9  | 561/710 [01:48<00:29,  5.13it/s]
Face Renderer::  79%|#######9  | 562/710 [01:48<00:28,  5.15it/s]
Face Renderer::  79%|#######9  | 563/710 [01:49<00:28,  5.14it/s]
Face Renderer::  79%|#######9  | 564/710 [01:49<00:28,  5.13it/s]
Face Renderer::  80%|#######9  | 565/710 [01:49<00:28,  5.15it/s]
Face Renderer::  80%|#######9  | 566/710 [01:49<00:27,  5.16it/s]
Face Renderer::  80%|#######9  | 567/710 [01:49<00:27,  5.16it/s]
Face Renderer::  80%|########  | 568/710 [01:50<00:27,  5.18it/s]
Face Renderer::  80%|########  | 569/710 [01:50<00:27,  5.13it/s]
Face Renderer::  80%|########  | 570/710 [01:50<00:27,  5.15it/s]
Face Renderer::  80%|########  | 571/710 [01:50<00:27,  5.14it/s]
Face Renderer::  81%|########  | 572/710 [01:50<00:26,  5.14it/s]
Face Renderer::  81%|########  | 573/710 [01:51<00:26,  5.14it/s]
Face Renderer::  81%|########  | 574/710 [01:51<00:26,  5.13it/s]
Face Renderer::  81%|########  | 575/710 [01:51<00:26,  5.15it/s]
Face Renderer::  81%|########1 | 576/710 [01:51<00:26,  5.15it/s]
Face Renderer::  81%|########1 | 577/710 [01:51<00:25,  5.16it/s]
Face Renderer::  81%|########1 | 578/710 [01:51<00:25,  5.15it/s]
Face Renderer::  82%|########1 | 579/710 [01:52<00:25,  5.15it/s]
Face Renderer::  82%|########1 | 580/710 [01:52<00:25,  5.14it/s]
Face Renderer::  82%|########1 | 581/710 [01:52<00:25,  5.15it/s]
Face Renderer::  82%|########1 | 582/710 [01:52<00:24,  5.15it/s]
Face Renderer::  82%|########2 | 583/710 [01:52<00:24,  5.15it/s]
Face Renderer::  82%|########2 | 584/710 [01:53<00:24,  5.16it/s]
Face Renderer::  82%|########2 | 585/710 [01:53<00:24,  5.17it/s]
Face Renderer::  83%|########2 | 586/710 [01:53<00:24,  5.16it/s]
Face Renderer::  83%|########2 | 587/710 [01:53<00:23,  5.15it/s]
Face Renderer::  83%|########2 | 588/710 [01:53<00:23,  5.15it/s]
Face Renderer::  83%|########2 | 589/710 [01:54<00:23,  5.17it/s]
Face Renderer::  83%|########3 | 590/710 [01:54<00:23,  5.13it/s]
Face Renderer::  83%|########3 | 591/710 [01:54<00:23,  5.14it/s]
Face Renderer::  83%|########3 | 592/710 [01:54<00:22,  5.14it/s]
Face Renderer::  84%|########3 | 593/710 [01:54<00:22,  5.14it/s]
Face Renderer::  84%|########3 | 594/710 [01:55<00:22,  5.13it/s]
Face Renderer::  84%|########3 | 595/710 [01:55<00:22,  5.14it/s]
Face Renderer::  84%|########3 | 596/710 [01:55<00:22,  5.14it/s]
Face Renderer::  84%|########4 | 597/710 [01:55<00:21,  5.15it/s]
Face Renderer::  84%|########4 | 598/710 [01:55<00:21,  5.14it/s]
Face Renderer::  84%|########4 | 599/710 [01:56<00:21,  5.16it/s]
Face Renderer::  85%|########4 | 600/710 [01:56<00:21,  5.14it/s]
Face Renderer::  85%|########4 | 601/710 [01:56<00:21,  5.17it/s]
Face Renderer::  85%|########4 | 602/710 [01:56<00:20,  5.16it/s]
Face Renderer::  85%|########4 | 603/710 [01:56<00:20,  5.16it/s]
Face Renderer::  85%|########5 | 604/710 [01:57<00:20,  5.17it/s]
Face Renderer::  85%|########5 | 605/710 [01:57<00:20,  5.14it/s]
Face Renderer::  85%|########5 | 606/710 [01:57<00:20,  5.17it/s]
Face Renderer::  85%|########5 | 607/710 [01:57<00:19,  5.16it/s]
Face Renderer::  86%|########5 | 608/710 [01:57<00:19,  5.14it/s]
Face Renderer::  86%|########5 | 609/710 [01:58<00:19,  5.16it/s]
Face Renderer::  86%|########5 | 610/710 [01:58<00:19,  5.15it/s]
Face Renderer::  86%|########6 | 611/710 [01:58<00:19,  5.16it/s]
Face Renderer::  86%|########6 | 612/710 [01:58<00:19,  5.16it/s]
Face Renderer::  86%|########6 | 613/710 [01:58<00:18,  5.14it/s]
Face Renderer::  86%|########6 | 614/710 [01:58<00:18,  5.14it/s]
Face Renderer::  87%|########6 | 615/710 [01:59<00:18,  5.16it/s]
Face Renderer::  87%|########6 | 616/710 [01:59<00:18,  5.16it/s]
Face Renderer::  87%|########6 | 617/710 [01:59<00:18,  5.15it/s]
Face Renderer::  87%|########7 | 618/710 [01:59<00:17,  5.14it/s]
Face Renderer::  87%|########7 | 619/710 [01:59<00:17,  5.14it/s]
Face Renderer::  87%|########7 | 620/710 [02:00<00:17,  5.16it/s]
Face Renderer::  87%|########7 | 621/710 [02:00<00:17,  5.13it/s]
Face Renderer::  88%|########7 | 622/710 [02:00<00:17,  5.15it/s]
Face Renderer::  88%|########7 | 623/710 [02:00<00:16,  5.14it/s]
Face Renderer::  88%|########7 | 624/710 [02:00<00:16,  5.13it/s]
Face Renderer::  88%|########8 | 625/710 [02:01<00:16,  5.16it/s]
Face Renderer::  88%|########8 | 626/710 [02:01<00:16,  5.13it/s]
Face Renderer::  88%|########8 | 627/710 [02:01<00:16,  5.16it/s]
Face Renderer::  88%|########8 | 628/710 [02:01<00:15,  5.17it/s]
Face Renderer::  89%|########8 | 629/710 [02:01<00:15,  5.15it/s]
Face Renderer::  89%|########8 | 630/710 [02:02<00:15,  5.14it/s]
Face Renderer::  89%|########8 | 631/710 [02:02<00:15,  5.15it/s]
Face Renderer::  89%|########9 | 632/710 [02:02<00:15,  5.15it/s]
Face Renderer::  89%|########9 | 633/710 [02:02<00:14,  5.16it/s]
Face Renderer::  89%|########9 | 634/710 [02:02<00:14,  5.14it/s]
Face Renderer::  89%|########9 | 635/710 [02:03<00:14,  5.15it/s]
Face Renderer::  90%|########9 | 636/710 [02:03<00:14,  5.13it/s]
Face Renderer::  90%|########9 | 637/710 [02:03<00:14,  5.13it/s]
Face Renderer::  90%|########9 | 638/710 [02:03<00:13,  5.15it/s]
Face Renderer::  90%|######### | 639/710 [02:03<00:13,  5.14it/s]
Face Renderer::  90%|######### | 640/710 [02:04<00:13,  5.11it/s]
Face Renderer::  90%|######### | 641/710 [02:04<00:13,  5.14it/s]
Face Renderer::  90%|######### | 642/710 [02:04<00:13,  5.16it/s]
Face Renderer::  91%|######### | 643/710 [02:04<00:13,  5.13it/s]
Face Renderer::  91%|######### | 644/710 [02:04<00:12,  5.13it/s]
Face Renderer::  91%|######### | 645/710 [02:05<00:12,  5.13it/s]
Face Renderer::  91%|######### | 646/710 [02:05<00:12,  5.14it/s]
Face Renderer::  91%|#########1| 647/710 [02:05<00:12,  5.14it/s]
Face Renderer::  91%|#########1| 648/710 [02:05<00:12,  5.14it/s]
Face Renderer::  91%|#########1| 649/710 [02:05<00:11,  5.15it/s]
Face Renderer::  92%|#########1| 650/710 [02:05<00:11,  5.15it/s]
Face Renderer::  92%|#########1| 651/710 [02:06<00:11,  5.16it/s]
Face Renderer::  92%|#########1| 652/710 [02:06<00:11,  5.14it/s]
Face Renderer::  92%|#########1| 653/710 [02:06<00:11,  5.15it/s]
Face Renderer::  92%|#########2| 654/710 [02:06<00:10,  5.14it/s]
Face Renderer::  92%|#########2| 655/710 [02:06<00:10,  5.14it/s]
Face Renderer::  92%|#########2| 656/710 [02:07<00:10,  5.14it/s]
Face Renderer::  93%|#########2| 657/710 [02:07<00:10,  5.13it/s]
Face Renderer::  93%|#########2| 658/710 [02:07<00:10,  5.14it/s]
Face Renderer::  93%|#########2| 659/710 [02:07<00:09,  5.17it/s]
Face Renderer::  93%|#########2| 660/710 [02:07<00:09,  5.13it/s]
Face Renderer::  93%|#########3| 661/710 [02:08<00:09,  5.14it/s]
Face Renderer::  93%|#########3| 662/710 [02:08<00:09,  5.13it/s]
Face Renderer::  93%|#########3| 663/710 [02:08<00:09,  5.14it/s]
Face Renderer::  94%|#########3| 664/710 [02:08<00:08,  5.15it/s]
Face Renderer::  94%|#########3| 665/710 [02:08<00:08,  5.15it/s]
Face Renderer::  94%|#########3| 666/710 [02:09<00:08,  5.15it/s]
Face Renderer::  94%|#########3| 667/710 [02:09<00:08,  5.15it/s]
Face Renderer::  94%|#########4| 668/710 [02:09<00:08,  5.13it/s]
Face Renderer::  94%|#########4| 669/710 [02:09<00:07,  5.13it/s]
Face Renderer::  94%|#########4| 670/710 [02:09<00:07,  5.16it/s]
Face Renderer::  95%|#########4| 671/710 [02:10<00:07,  5.14it/s]
Face Renderer::  95%|#########4| 672/710 [02:10<00:07,  5.14it/s]
Face Renderer::  95%|#########4| 673/710 [02:10<00:07,  5.13it/s]
Face Renderer::  95%|#########4| 674/710 [02:10<00:07,  5.13it/s]
Face Renderer::  95%|#########5| 675/710 [02:10<00:06,  5.13it/s]
Face Renderer::  95%|#########5| 676/710 [02:11<00:06,  5.13it/s]
Face Renderer::  95%|#########5| 677/710 [02:11<00:06,  5.15it/s]
Face Renderer::  95%|#########5| 678/710 [02:11<00:06,  5.13it/s]
Face Renderer::  96%|#########5| 679/710 [02:11<00:06,  5.16it/s]
Face Renderer::  96%|#########5| 680/710 [02:11<00:05,  5.15it/s]
Face Renderer::  96%|#########5| 681/710 [02:12<00:05,  5.14it/s]
Face Renderer::  96%|#########6| 682/710 [02:12<00:05,  5.14it/s]
Face Renderer::  96%|#########6| 683/710 [02:12<00:05,  5.14it/s]
Face Renderer::  96%|#########6| 684/710 [02:12<00:05,  5.14it/s]
Face Renderer::  96%|#########6| 685/710 [02:12<00:04,  5.15it/s]
Face Renderer::  97%|#########6| 686/710 [02:12<00:04,  5.15it/s]
Face Renderer::  97%|#########6| 687/710 [02:13<00:04,  5.15it/s]
Face Renderer::  97%|#########6| 688/710 [02:13<00:04,  5.16it/s]
Face Renderer::  97%|#########7| 689/710 [02:13<00:04,  5.15it/s]
Face Renderer::  97%|#########7| 690/710 [02:13<00:03,  5.13it/s]
Face Renderer::  97%|#########7| 691/710 [02:13<00:03,  5.14it/s]
Face Renderer::  97%|#########7| 692/710 [02:14<00:03,  5.14it/s]
Face Renderer::  98%|#########7| 693/710 [02:14<00:03,  5.14it/s]
Face Renderer::  98%|#########7| 694/710 [02:14<00:03,  5.16it/s]
Face Renderer::  98%|#########7| 695/710 [02:14<00:02,  5.14it/s]
Face Renderer::  98%|#########8| 696/710 [02:14<00:02,  5.16it/s]
Face Renderer::  98%|#########8| 697/710 [02:15<00:02,  5.15it/s]
Face Renderer::  98%|#########8| 698/710 [02:15<00:02,  5.13it/s]
Face Renderer::  98%|#########8| 699/710 [02:15<00:02,  5.12it/s]
Face Renderer::  99%|#########8| 700/710 [02:15<00:01,  5.13it/s]
Face Renderer::  99%|#########8| 701/710 [02:15<00:01,  5.13it/s]
Face Renderer::  99%|#########8| 702/710 [02:16<00:01,  5.13it/s]
Face Renderer::  99%|#########9| 703/710 [02:16<00:01,  5.15it/s]
Face Renderer::  99%|#########9| 704/710 [02:16<00:01,  5.14it/s]
Face Renderer::  99%|#########9| 705/710 [02:16<00:00,  5.15it/s]
Face Renderer::  99%|#########9| 706/710 [02:16<00:00,  5.16it/s]
Face Renderer:: 100%|#########9| 707/710 [02:17<00:00,  5.13it/s]
Face Renderer:: 100%|#########9| 708/710 [02:17<00:00,  5.14it/s]
Face Renderer:: 100%|#########9| 709/710 [02:17<00:00,  5.14it/s]
Face Renderer:: 100%|##########| 710/710 [02:17<00:00,  5.14it/s]
Face Renderer:: 100%|##########| 710/710 [02:17<00:00,  5.16it/s]

IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (256, 235) to (256, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).

The generated video is named C:/Users/kaima/Desktop/Claud Workspace/ai-reels-pipeline/avatar/output/sadtalker_result\2026_05_03_12.56.49/photo_cropped##speech.mp4

The generated video is named: C:/Users/kaima/Desktop/Claud Workspace/ai-reels-pipeline/avatar/output/sadtalker_result\2026_05_03_12.56.49.mp4

EXIT:0
